	Person	Singular	Dual	Plural
0	First	εισελκω	NULL	NULL
1	Second	NULL	NULL	NULL
2	Third	NULL	NULL	NULL
