	Person	Singular	Dual	Plural
0	First	καταδῠναστευω	NULL	NULL
1	Second	NULL	NULL	NULL
2	Third	NULL	NULL	καταδυναστευουσιν
