id	text	bare_text	sequence_num	morph_code	base_form	bare_base_form	definition
422	τοῦ κλῠστῆρος	του κλυστηρος	422	n-s----g-	κλυστήρ	κλυστηρ	a clyster-pipe, syringe
423	τοῖν κλῠστήροιν	τοιν κλυστηροιν	423	n-d----g-	κλυστήρ	κλυστηρ	a clyster-pipe, syringe
424	τῶν κλῠστήρων	των κλυστηρων	424	n-p----g-	κλυστήρ	κλυστηρ	a clyster-pipe, syringe
425	τῷ κλῠστῆρῐ	τω κλυστηρι	425	n-s----d-	κλυστήρ	κλυστηρ	a clyster-pipe, syringe
426	τοῖν κλῠστήροιν	τοιν κλυστηροιν	426	n-d----d-	κλυστήρ	κλυστηρ	a clyster-pipe, syringe
427	τοῖς κλῠστῆρσῐ	τοις κλυστηρσι	427	n-p----d-	κλυστήρ	κλυστηρ	a clyster-pipe, syringe
428	τὸν κλῠστῆρᾰ	τον κλυστηρα	428	n-s----a-	κλυστήρ	κλυστηρ	a clyster-pipe, syringe
429	τὼ κλῠστῆρε	τω κλυστηρε	429	n-d----a-	κλυστήρ	κλυστηρ	a clyster-pipe, syringe
430	τοὺς κλῠστῆρᾰς	τους κλυστηρας	430	n-p----a-	κλυστήρ	κλυστηρ	a clyster-pipe, syringe
431	κλῠστήρ	κλυστηρ	431	n-s----v-	κλυστήρ	κλυστηρ	a clyster-pipe, syringe
432	κλῠστῆρε	κλυστηρε	432	n-d----v-	κλυστήρ	κλυστηρ	a clyster-pipe, syringe
433	κλῠστῆρες	κλυστηρες	433	n-p----v-	κλυστήρ	κλυστηρ	a clyster-pipe, syringe
434	ἡ κᾰ́ννᾱ	η καννα	434	n-s----n-	κάννα	καννα	a reed
435	τὼ κᾰ́ννᾱ	τω καννα	435	n-d----n-	κάννα	καννα	a reed
436	αἱ κᾰ́νναι	αι κανναι	436	n-p----n-	κάννα	καννα	a reed
437	τῆς κᾰ́ννης	της καννης	437	n-s----g-	κάννα	καννα	a reed
438	τοῖν κᾰ́νναιν	τοιν κανναιν	438	n-d----g-	κάννα	καννα	a reed
439	τῶν κᾰννῶν	των καννων	439	n-p----g-	κάννα	καννα	a reed
440	τῇ κᾰ́ννῃ	τη καννη	440	n-s----d-	κάννα	καννα	a reed
441	τοῖν κᾰ́νναιν	τοιν κανναιν	441	n-d----d-	κάννα	καννα	a reed
442	ταῖς κᾰ́νναις	ταις κανναις	442	n-p----d-	κάννα	καννα	a reed
443	τὴν κᾰ́ννᾱν	την κανναν	443	n-s----a-	κάννα	καννα	a reed
444	τὼ κᾰ́ννᾱ	τω καννα	444	n-d----a-	κάννα	καννα	a reed
445	τᾱ̀ς κᾰ́ννᾱς	τας καννας	445	n-p----a-	κάννα	καννα	a reed
446	κᾰ́ννᾱ	καννα	446	n-s----v-	κάννα	καννα	a reed
447	κᾰ́ννᾱ	καννα	447	n-d----v-	κάννα	καννα	a reed
448	κᾰ́νναι	κανναι	448	n-p----v-	κάννα	καννα	a reed
449	ὁ κῐ́ναιδος	ο κιναιδος	449	n-s----n-	κίναιδος	κιναιδος	
450	τὼ κῐναίδω	τω κιναιδω	450	n-d----n-	κίναιδος	κιναιδος	
451	οἱ κῐ́ναιδοι	οι κιναιδοι	451	n-p----n-	κίναιδος	κιναιδος	
452	τοῦ κῐναίδου	του κιναιδου	452	n-s----g-	κίναιδος	κιναιδος	
453	τοῖν κῐναίδοιν	τοιν κιναιδοιν	453	n-d----g-	κίναιδος	κιναιδος	
454	τῶν κῐναίδων	των κιναιδων	454	n-p----g-	κίναιδος	κιναιδος	
455	τῷ κῐναίδῳ	τω κιναιδω	455	n-s----d-	κίναιδος	κιναιδος	
456	τοῖν κῐναίδοιν	τοιν κιναιδοιν	456	n-d----d-	κίναιδος	κιναιδος	
457	τοῖς κῐναίδοις	τοις κιναιδοις	457	n-p----d-	κίναιδος	κιναιδος	
458	τὸν κῐ́ναιδον	τον κιναιδον	458	n-s----a-	κίναιδος	κιναιδος	
459	τὼ κῐναίδω	τω κιναιδω	459	n-d----a-	κίναιδος	κιναιδος	
460	τοὺς κῐναίδους	τους κιναιδους	460	n-p----a-	κίναιδος	κιναιδος	
461	κῐ́ναιδε	κιναιδε	461	n-s----v-	κίναιδος	κιναιδος	
462	κῐναίδω	κιναιδω	462	n-d----v-	κίναιδος	κιναιδος	
463	κῐ́ναιδοι	κιναιδοι	463	n-p----v-	κίναιδος	κιναιδος	
464	κίναιδος	κιναιδος	464	n-s----n-	κίναιδος	κιναιδος	
465	κίναιδοι	κιναιδοι	465	n-p----n-	κίναιδος	κιναιδος	
466	κίναιδου	κιναιδου	466	n-s----g-	κίναιδος	κιναιδος	
467	κίναιδων	κιναιδων	467	n-p----g-	κίναιδος	κιναιδος	
468	κίναιδο	κιναιδο	468	n-s----a-	κίναιδος	κιναιδος	
469	κίναιδους	κιναιδους	469	n-p----a-	κίναιδος	κιναιδος	
470	κίναιδε	κιναιδε	470	n-s----v-	κίναιδος	κιναιδος	
471	κίναιδοι	κιναιδοι	471	n-p----v-	κίναιδος	κιναιδος	
472	γλῠκέος	γλυκεος	472	a-s---mgp	γλυκύς	γλυκυς	sweet
473	γλῠκείᾱς	γλυκειας	473	a-s---fgp	γλυκύς	γλυκυς	sweet
474	γλῠκέος	γλυκεος	474	a-s---ngp	γλυκύς	γλυκυς	sweet
475	γλῠκέοιν	γλυκεοιν	475	a-d---mgp	γλυκύς	γλυκυς	sweet
476	γλῠκείαιν	γλυκειαιν	476	a-d---fgp	γλυκύς	γλυκυς	sweet
477	γλῠκέοιν	γλυκεοιν	477	a-d---ngp	γλυκύς	γλυκυς	sweet
478	γλῠκέων	γλυκεων	478	a-p---mgp	γλυκύς	γλυκυς	sweet
479	γλῠκειῶν	γλυκειων	479	a-p---fgp	γλυκύς	γλυκυς	sweet
480	γλῠκέων	γλυκεων	480	a-p---ngp	γλυκύς	γλυκυς	sweet
481	γλῠκεῖ	γλυκει	481	a-s---mdp	γλυκύς	γλυκυς	sweet
482	γλῠκείᾳ	γλυκεια	482	a-s---fdp	γλυκύς	γλυκυς	sweet
483	γλῠκεῖ	γλυκει	483	a-s---ndp	γλυκύς	γλυκυς	sweet
484	γλῠκέοιν	γλυκεοιν	484	a-d---mdp	γλυκύς	γλυκυς	sweet
485	γλῠκείαιν	γλυκειαιν	485	a-d---fdp	γλυκύς	γλυκυς	sweet
486	γλῠκέοιν	γλυκεοιν	486	a-d---ndp	γλυκύς	γλυκυς	sweet
487	γλῠκέσῐ	γλυκεσι	487	a-p---mdp	γλυκύς	γλυκυς	sweet
488	γλῠκείαις	γλυκειαις	488	a-p---fdp	γλυκύς	γλυκυς	sweet
489	γλῠκέσῐ	γλυκεσι	489	a-p---ndp	γλυκύς	γλυκυς	sweet
490	γλῠκῠ́ν	γλυκυν	490	a-s---map	γλυκύς	γλυκυς	sweet
491	γλῠκεῖᾰν	γλυκειαν	491	a-s---fap	γλυκύς	γλυκυς	sweet
492	γλῠκῠ́	γλυκυ	492	a-s---nap	γλυκύς	γλυκυς	sweet
493	γλῠκέε	γλυκεε	493	a-d---map	γλυκύς	γλυκυς	sweet
494	γλῠκείᾱ	γλυκεια	494	a-d---fap	γλυκύς	γλυκυς	sweet
495	γλῠκέε	γλυκεε	495	a-d---nap	γλυκύς	γλυκυς	sweet
496	γλῠκεῖς	γλυκεις	496	a-p---map	γλυκύς	γλυκυς	sweet
497	γλῠκείᾱς	γλυκειας	497	a-p---fap	γλυκύς	γλυκυς	sweet
498	γλῠκέᾰ	γλυκεα	498	a-p---nap	γλυκύς	γλυκυς	sweet
499	γλῠκῠ́	γλυκυ	499	a-s---mvp	γλυκύς	γλυκυς	sweet
500	γλῠκεῖᾰ	γλυκεια	500	a-s---fvp	γλυκύς	γλυκυς	sweet
501	γλῠκῠ́	γλυκυ	501	a-s---nvp	γλυκύς	γλυκυς	sweet
502	γλῠκέε	γλυκεε	502	a-d---mvp	γλυκύς	γλυκυς	sweet
503	γλῠκείᾱ	γλυκεια	503	a-d---fvp	γλυκύς	γλυκυς	sweet
504	γλῠκέε	γλυκεε	504	a-d---nvp	γλυκύς	γλυκυς	sweet
505	γλῠκεῖς	γλυκεις	505	a-p---mvp	γλυκύς	γλυκυς	sweet
506	γλῠκεῖαι	γλυκειαι	506	a-p---fvp	γλυκύς	γλυκυς	sweet
507	γλῠκέᾰ	γλυκεα	507	a-p---nvp	γλυκύς	γλυκυς	sweet
508	γλῠκέος	γλυκεος	508	a-s---mgp	γλυκύς	γλυκυς	sweet
509	γλῠκείης	γλυκειης	509	a-s---fgp	γλυκύς	γλυκυς	sweet
510	γλῠκέος	γλυκεος	510	a-s---ngp	γλυκύς	γλυκυς	sweet
511	γλῠκέοιῐν	γλυκεοιιν	511	a-d---mgp	γλυκύς	γλυκυς	sweet
512	γλῠκείαιν	γλυκειαιν	512	a-d---fgp	γλυκύς	γλυκυς	sweet
513	γλῠκέοιῐν	γλυκεοιιν	513	a-d---ngp	γλυκύς	γλυκυς	sweet
514	γλῠκέων	γλυκεων	514	a-p---mgp	γλυκύς	γλυκυς	sweet
515	γλῠκειᾱ́ων	γλυκειαων	515	a-p---fgp	γλυκύς	γλυκυς	sweet
516	γλῠκέων	γλυκεων	516	a-p---ngp	γλυκύς	γλυκυς	sweet
517	γλῠκεῖ	γλυκει	517	a-s---mdp	γλυκύς	γλυκυς	sweet
518	γλῠκείῃ	γλυκειη	518	a-s---fdp	γλυκύς	γλυκυς	sweet
519	γλῠκεῖ	γλυκει	519	a-s---ndp	γλυκύς	γλυκυς	sweet
520	γλῠκέοιῐν	γλυκεοιιν	520	a-d---mdp	γλυκύς	γλυκυς	sweet
521	γλῠκείαιν	γλυκειαιν	521	a-d---fdp	γλυκύς	γλυκυς	sweet
522	γλῠκέοιῐν	γλυκεοιιν	522	a-d---ndp	γλυκύς	γλυκυς	sweet
523	γλῠκέεσσῐ	γλυκεεσσι	523	a-p---mdp	γλυκύς	γλυκυς	sweet
524	γλῠκείῃσῐ	γλυκειησι	524	a-p---fdp	γλυκύς	γλυκυς	sweet
525	γλῠκέεσσῐ	γλυκεεσσι	525	a-p---ndp	γλυκύς	γλυκυς	sweet
526	γλῠκῠ́ν	γλυκυν	526	a-s---map	γλυκύς	γλυκυς	sweet
527	γλῠκεῖᾰν	γλυκειαν	527	a-s---fap	γλυκύς	γλυκυς	sweet
528	γλῠκῠ́	γλυκυ	528	a-s---nap	γλυκύς	γλυκυς	sweet
529	γλῠκέε	γλυκεε	529	a-d---map	γλυκύς	γλυκυς	sweet
530	γλῠκείᾱ	γλυκεια	530	a-d---fap	γλυκύς	γλυκυς	sweet
531	γλῠκέε	γλυκεε	531	a-d---nap	γλυκύς	γλυκυς	sweet
532	γλῠκέᾰς	γλυκεας	532	a-p---map	γλυκύς	γλυκυς	sweet
533	γλῠκείᾱς	γλυκειας	533	a-p---fap	γλυκύς	γλυκυς	sweet
534	γλῠκέᾰ	γλυκεα	534	a-p---nap	γλυκύς	γλυκυς	sweet
535	γλῠκῠ́	γλυκυ	535	a-s---mvp	γλυκύς	γλυκυς	sweet
536	γλῠκεῖᾰ	γλυκεια	536	a-s---fvp	γλυκύς	γλυκυς	sweet
537	γλῠκῠ́	γλυκυ	537	a-s---nvp	γλυκύς	γλυκυς	sweet
538	γλῠκέε	γλυκεε	538	a-d---mvp	γλυκύς	γλυκυς	sweet
539	γλῠκείᾱ	γλυκεια	539	a-d---fvp	γλυκύς	γλυκυς	sweet
540	γλῠκέε	γλυκεε	540	a-d---nvp	γλυκύς	γλυκυς	sweet
541	γλῠκέες	γλυκεες	541	a-p---mvp	γλυκύς	γλυκυς	sweet
542	γλῠκεῖαι	γλυκειαι	542	a-p---fvp	γλυκύς	γλυκυς	sweet
543	γλῠκέᾰ	γλυκεα	543	a-p---nvp	γλυκύς	γλυκυς	sweet
544	γλυκύς	γλυκυς	544	a-s---mnp	γλυκύς	γλυκυς	sweet
545	γλυκεία	γλυκεια	545	a-s---fnp	γλυκύς	γλυκυς	sweet
546	γλυκύ	γλυκυ	546	a-s---nnp	γλυκύς	γλυκυς	sweet
547	γλυκείες	γλυκειες	547	a-p---mnp	γλυκύς	γλυκυς	sweet
548	γλυκέα	γλυκεα	548	a-p---fnp	γλυκύς	γλυκυς	sweet
549	γλυκέος γλυκύ	γλυκεος γλυκυ	549	a-s---mgp	γλυκύς	γλυκυς	sweet
550	γλυκείας	γλυκειας	550	a-s---fgp	γλυκύς	γλυκυς	sweet
551	γλυκύ γλυκέος	γλυκυ γλυκεος	551	a-s---ngp	γλυκύς	γλυκυς	sweet
552	γλυκειών	γλυκειων	552	a-p---mgp	γλυκύς	γλυκυς	sweet
553	γλυκέων	γλυκεων	553	a-p---fgp	γλυκύς	γλυκυς	sweet
554	γλυκύ	γλυκυ	554	a-s---map	γλυκύς	γλυκυς	sweet
555	γλυκεία	γλυκεια	555	a-s---fap	γλυκύς	γλυκυς	sweet
556	γλυκύ	γλυκυ	556	a-s---nap	γλυκύς	γλυκυς	sweet
557	γλυκείες	γλυκειες	557	a-p---map	γλυκύς	γλυκυς	sweet
558	γλυκέα	γλυκεα	558	a-p---fap	γλυκύς	γλυκυς	sweet
559	γλυκύ	γλυκυ	559	a-s---mvp	γλυκύς	γλυκυς	sweet
560	γλυκεία	γλυκεια	560	a-s---fvp	γλυκύς	γλυκυς	sweet
561	γλυκύ	γλυκυ	561	a-s---nvp	γλυκύς	γλυκυς	sweet
562	γλυκείες	γλυκειες	562	a-p---mvp	γλυκύς	γλυκυς	sweet
563	γλυκέα	γλυκεα	563	a-p---fvp	γλυκύς	γλυκυς	sweet
564	γλυκύτερος	γλυκυτερος	564	a-s---mnp	γλυκύς	γλυκυς	sweet
565	γλυκύτερη	γλυκυτερη	565	a-s---fnp	γλυκύς	γλυκυς	sweet
566	γλυκύτερο	γλυκυτερο	566	a-s---nnp	γλυκύς	γλυκυς	sweet
567	γλυκύτεροι	γλυκυτεροι	567	a-p---mnp	γλυκύς	γλυκυς	sweet
568	γλυκύτερες	γλυκυτερες	568	a-p---fnp	γλυκύς	γλυκυς	sweet
569	γλυκύτερα	γλυκυτερα	569	a-p---nnp	γλυκύς	γλυκυς	sweet
570	γλυκύτερου	γλυκυτερου	570	a-s---mgp	γλυκύς	γλυκυς	sweet
571	γλυκύτερης	γλυκυτερης	571	a-s---fgp	γλυκύς	γλυκυς	sweet
572	γλυκύτερου	γλυκυτερου	572	a-s---ngp	γλυκύς	γλυκυς	sweet
573	γλυκύτερων	γλυκυτερων	573	a-p---mgp	γλυκύς	γλυκυς	sweet
574	γλυκύτερων	γλυκυτερων	574	a-p---fgp	γλυκύς	γλυκυς	sweet
575	γλυκύτερων	γλυκυτερων	575	a-p---ngp	γλυκύς	γλυκυς	sweet
576	γλυκύτερο	γλυκυτερο	576	a-s---map	γλυκύς	γλυκυς	sweet
577	γλυκύτερη	γλυκυτερη	577	a-s---fap	γλυκύς	γλυκυς	sweet
578	γλυκύτερο	γλυκυτερο	578	a-s---nap	γλυκύς	γλυκυς	sweet
579	γλυκύτερους	γλυκυτερους	579	a-p---map	γλυκύς	γλυκυς	sweet
580	γλυκύτερες	γλυκυτερες	580	a-p---fap	γλυκύς	γλυκυς	sweet
581	γλυκύτερα	γλυκυτερα	581	a-p---nap	γλυκύς	γλυκυς	sweet
582	γλυκύτερε	γλυκυτερε	582	a-s---mvp	γλυκύς	γλυκυς	sweet
583	γλυκύτερη	γλυκυτερη	583	a-s---fvp	γλυκύς	γλυκυς	sweet
584	γλυκύτερο	γλυκυτερο	584	a-s---nvp	γλυκύς	γλυκυς	sweet
585	γλυκύτεροι	γλυκυτεροι	585	a-p---mvp	γλυκύς	γλυκυς	sweet
586	γλυκύτερες	γλυκυτερες	586	a-p---fvp	γλυκύς	γλυκυς	sweet
587	γλυκύτερα	γλυκυτερα	587	a-p---nvp	γλυκύς	γλυκυς	sweet
588	γλυκύτατος	γλυκυτατος	588	a-s---mnp	γλυκύς	γλυκυς	sweet
589	γλυκύτατη	γλυκυτατη	589	a-s---fnp	γλυκύς	γλυκυς	sweet
590	γλυκύτατο	γλυκυτατο	590	a-s---nnp	γλυκύς	γλυκυς	sweet
591	γλυκύτατοι	γλυκυτατοι	591	a-p---fnp	γλυκύς	γλυκυς	sweet
592	γλυκύτατες	γλυκυτατες	592	a-p---nnp	γλυκύς	γλυκυς	sweet
593	γλυκύτατου	γλυκυτατου	593	a-s---mgp	γλυκύς	γλυκυς	sweet
594	γλυκύτατης	γλυκυτατης	594	a-s---fgp	γλυκύς	γλυκυς	sweet
595	γλυκύτατου	γλυκυτατου	595	a-s---ngp	γλυκύς	γλυκυς	sweet
596	γλυκύτατων	γλυκυτατων	596	a-p---fgp	γλυκύς	γλυκυς	sweet
597	γλυκύτατων	γλυκυτατων	597	a-p---ngp	γλυκύς	γλυκυς	sweet
598	γλυκύτατο	γλυκυτατο	598	a-s---map	γλυκύς	γλυκυς	sweet
599	γλυκύτατη	γλυκυτατη	599	a-s---fap	γλυκύς	γλυκυς	sweet
600	γλυκύτατο	γλυκυτατο	600	a-s---nap	γλυκύς	γλυκυς	sweet
601	γλυκύτατους	γλυκυτατους	601	a-p---fap	γλυκύς	γλυκυς	sweet
602	γλυκύτατες	γλυκυτατες	602	a-p---nap	γλυκύς	γλυκυς	sweet
603	γλυκύτατε	γλυκυτατε	603	a-s---mvp	γλυκύς	γλυκυς	sweet
604	γλυκύτατη	γλυκυτατη	604	a-s---fvp	γλυκύς	γλυκυς	sweet
605	γλυκύτατο	γλυκυτατο	605	a-s---nvp	γλυκύς	γλυκυς	sweet
606	γλυκύτατοι	γλυκυτατοι	606	a-p---fvp	γλυκύς	γλυκυς	sweet
607	γλυκύτατες	γλυκυτατες	607	a-p---nvp	γλυκύς	γλυκυς	sweet
608	γλυκύτερος	γλυκυτερος	608	a-s---mnp	γλυκύς	γλυκυς	sweet
609	γλυκύτερη	γλυκυτερη	609	a-s---fnp	γλυκύς	γλυκυς	sweet
610	γλυκύτερο	γλυκυτερο	610	a-s---nnp	γλυκύς	γλυκυς	sweet
611	γλυκύτερες	γλυκυτερες	611	a-p---mnp	γλυκύς	γλυκυς	sweet
612	γλυκύτερα	γλυκυτερα	612	a-p---fnp	γλυκύς	γλυκυς	sweet
613	γλυκύτερου	γλυκυτερου	613	a-s---mgp	γλυκύς	γλυκυς	sweet
614	γλυκύτερης	γλυκυτερης	614	a-s---fgp	γλυκύς	γλυκυς	sweet
615	γλυκύτερου	γλυκυτερου	615	a-s---ngp	γλυκύς	γλυκυς	sweet
616	γλυκύτερων	γλυκυτερων	616	a-p---mgp	γλυκύς	γλυκυς	sweet
617	γλυκύτερων	γλυκυτερων	617	a-p---fgp	γλυκύς	γλυκυς	sweet
618	γλυκύτερο	γλυκυτερο	618	a-s---map	γλυκύς	γλυκυς	sweet
619	γλυκύτερη	γλυκυτερη	619	a-s---fap	γλυκύς	γλυκυς	sweet
620	γλυκύτερο	γλυκυτερο	620	a-s---nap	γλυκύς	γλυκυς	sweet
621	γλυκύτερες	γλυκυτερες	621	a-p---map	γλυκύς	γλυκυς	sweet
622	γλυκύτερα	γλυκυτερα	622	a-p---fap	γλυκύς	γλυκυς	sweet
623	γλυκύτερε	γλυκυτερε	623	a-s---mvp	γλυκύς	γλυκυς	sweet
624	γλυκύτερη	γλυκυτερη	624	a-s---fvp	γλυκύς	γλυκυς	sweet
625	γλυκύτερο	γλυκυτερο	625	a-s---nvp	γλυκύς	γλυκυς	sweet
626	γλυκύτερες	γλυκυτερες	626	a-p---mvp	γλυκύς	γλυκυς	sweet
627	γλυκύτερα	γλυκυτερα	627	a-p---fvp	γλυκύς	γλυκυς	sweet
628	γλυκύτατος	γλυκυτατος	628	a-s---mnp	γλυκύς	γλυκυς	sweet
629	γλυκύτατη	γλυκυτατη	629	a-s---fnp	γλυκύς	γλυκυς	sweet
630	γλυκύτατο	γλυκυτατο	630	a-s---nnp	γλυκύς	γλυκυς	sweet
631	γλυκύτατες	γλυκυτατες	631	a-p---mnp	γλυκύς	γλυκυς	sweet
632	γλυκύτατα	γλυκυτατα	632	a-p---fnp	γλυκύς	γλυκυς	sweet
633	γλυκύτατου	γλυκυτατου	633	a-s---mgp	γλυκύς	γλυκυς	sweet
634	γλυκύτατης	γλυκυτατης	634	a-s---fgp	γλυκύς	γλυκυς	sweet
635	γλυκύτατου	γλυκυτατου	635	a-s---ngp	γλυκύς	γλυκυς	sweet
636	γλυκύτατων	γλυκυτατων	636	a-p---mgp	γλυκύς	γλυκυς	sweet
637	γλυκύτατων	γλυκυτατων	637	a-p---fgp	γλυκύς	γλυκυς	sweet
638	γλυκύτατο	γλυκυτατο	638	a-s---map	γλυκύς	γλυκυς	sweet
639	γλυκύτατη	γλυκυτατη	639	a-s---fap	γλυκύς	γλυκυς	sweet
640	γλυκύτατο	γλυκυτατο	640	a-s---nap	γλυκύς	γλυκυς	sweet
641	γλυκύτατες	γλυκυτατες	641	a-p---map	γλυκύς	γλυκυς	sweet
642	γλυκύτατα	γλυκυτατα	642	a-p---fap	γλυκύς	γλυκυς	sweet
643	γλυκύτατε	γλυκυτατε	643	a-s---mvp	γλυκύς	γλυκυς	sweet
644	γλυκύτατη	γλυκυτατη	644	a-s---fvp	γλυκύς	γλυκυς	sweet
645	γλυκύτατο	γλυκυτατο	645	a-s---nvp	γλυκύς	γλυκυς	sweet
646	γλυκύτατες	γλυκυτατες	646	a-p---mvp	γλυκύς	γλυκυς	sweet
647	γλυκύτατα	γλυκυτατα	647	a-p---fvp	γλυκύς	γλυκυς	sweet
648	ᾰ̓κραιφνοῦς	ακραιφνους	648	a-s---mfgp	ἀκραιφνής	ακραιφνης	unmixed, pure
649	ᾰ̓κραιφνοῦς	ακραιφνους	649	a-s---ngp	ἀκραιφνής	ακραιφνης	unmixed, pure
650	ᾰ̓κραιφνοῖν	ακραιφνοιν	650	a-d---mfgp	ἀκραιφνής	ακραιφνης	unmixed, pure
651	ᾰ̓κραιφνοῖν	ακραιφνοιν	651	a-d---ngp	ἀκραιφνής	ακραιφνης	unmixed, pure
652	ᾰ̓κραιφνῶν	ακραιφνων	652	a-p---mfgp	ἀκραιφνής	ακραιφνης	unmixed, pure
653	ᾰ̓κραιφνῶν	ακραιφνων	653	a-p---ngp	ἀκραιφνής	ακραιφνης	unmixed, pure
654	ᾰ̓κραιφνεῖ	ακραιφνει	654	a-s---mfdp	ἀκραιφνής	ακραιφνης	unmixed, pure
655	ᾰ̓κραιφνεῖ	ακραιφνει	655	a-s---ndp	ἀκραιφνής	ακραιφνης	unmixed, pure
656	ᾰ̓κραιφνοῖν	ακραιφνοιν	656	a-d---mfdp	ἀκραιφνής	ακραιφνης	unmixed, pure
657	ᾰ̓κραιφνοῖν	ακραιφνοιν	657	a-d---ndp	ἀκραιφνής	ακραιφνης	unmixed, pure
658	ᾰ̓κραιφνέσῐ	ακραιφνεσι	658	a-p---mfdp	ἀκραιφνής	ακραιφνης	unmixed, pure
659	ᾰ̓κραιφνέσῐ	ακραιφνεσι	659	a-p---ndp	ἀκραιφνής	ακραιφνης	unmixed, pure
660	ᾰ̓κραιφνῆ	ακραιφνη	660	a-s---mfap	ἀκραιφνής	ακραιφνης	unmixed, pure
661	ᾰ̓κραιφνές	ακραιφνες	661	a-s---nap	ἀκραιφνής	ακραιφνης	unmixed, pure
662	ᾰ̓κραιφνεῖ	ακραιφνει	662	a-d---mfap	ἀκραιφνής	ακραιφνης	unmixed, pure
663	ᾰ̓κραιφνεῖ	ακραιφνει	663	a-d---nap	ἀκραιφνής	ακραιφνης	unmixed, pure
664	ᾰ̓κραιφνεῖς	ακραιφνεις	664	a-p---mfap	ἀκραιφνής	ακραιφνης	unmixed, pure
665	ᾰ̓κραιφνῆ	ακραιφνη	665	a-p---nap	ἀκραιφνής	ακραιφνης	unmixed, pure
666	ᾰ̓κραιφνές	ακραιφνες	666	a-s---mfvp	ἀκραιφνής	ακραιφνης	unmixed, pure
667	ᾰ̓κραιφνές	ακραιφνες	667	a-s---nvp	ἀκραιφνής	ακραιφνης	unmixed, pure
668	ᾰ̓κραιφνεῖ	ακραιφνει	668	a-d---mfvp	ἀκραιφνής	ακραιφνης	unmixed, pure
669	ᾰ̓κραιφνεῖ	ακραιφνει	669	a-d---nvp	ἀκραιφνής	ακραιφνης	unmixed, pure
670	ᾰ̓κραιφνεῖς	ακραιφνεις	670	a-p---mfvp	ἀκραιφνής	ακραιφνης	unmixed, pure
671	ᾰ̓κραιφνῆ	ακραιφνη	671	a-p---nvp	ἀκραιφνής	ακραιφνης	unmixed, pure
672	ἡ ταίνᾰρος	η ταιναρος	672	n-s----n-	Ταίναρος	Ταιναρος	Taenarus
673	τῆς ταινᾰ́ρου	της ταιναρου	673	n-s----g-	Ταίναρος	Ταιναρος	Taenarus
674	τῇ ταινᾰ́ρῳ	τη ταιναρω	674	n-s----d-	Ταίναρος	Ταιναρος	Taenarus
675	τὴν ταίνᾰρον	την ταιναρον	675	n-s----a-	Ταίναρος	Ταιναρος	Taenarus
676	ταίνᾰρε	ταιναρε	676	n-s----v-	Ταίναρος	Ταιναρος	Taenarus
